# --- Exchange & API ---
ccxt>=4.2.0           # Bybit API connectivity
python-dotenv>=1.0.0  # API Key management

# --- Data Processing ---
pandas>=2.1.0         # Dataframes and resampling
numpy>=1.24.0         # Vector math
scikit-learn>=1.3.0   # Normalization (StandardScaler)
pandas-ta>=0.3.14     # Technical indicators (RSI, EMA, etc.)

# --- The Brain (GPU Accelerated) ---
# NOTE: Ensure you have NVIDIA drivers and CUDA Toolkit installed on your OS.
faiss-gpu-cu12        # FAISS for CUDA 12.x (Recommended for 3060 Ti)

# --- Database & Utilities ---
sqlalchemy>=2.0.0     # SQLite management for outcomes
tqdm>=4.66.0          # Progress bars for long downloads
